,Zone1,Zone2,Zone3,Zone4,
Wed Jan 03 00:00:00 CST 2018,1701,1610,1715,1648,
Wed Jan 03 01:00:00 CST 2018,441,401,410,387,
Wed Jan 03 02:00:00 CST 2018,91,75,64,72,
Wed Jan 03 03:00:00 CST 2018,15,10,9,13,
Wed Jan 03 04:00:00 CST 2018,7,11,15,3,
Wed Jan 03 05:00:00 CST 2018,70,59,65,57,
Wed Jan 03 06:00:00 CST 2018,282,319,291,300,
Wed Jan 03 07:00:00 CST 2018,1179,1224,1214,1262,
Wed Jan 03 08:00:00 CST 2018,3781,3648,3483,3560,
Wed Jan 03 09:00:00 CST 2018,7970,7919,7693,8023,
Wed Jan 03 10:00:00 CST 2018,12676,12534,12118,12603,
Wed Jan 03 11:00:00 CST 2018,14669,14647,14165,14513,
Wed Jan 03 12:00:00 CST 2018,12532,12498,12052,12473,
Wed Jan 03 13:00:00 CST 2018,7955,8118,7597,8009,
Wed Jan 03 14:00:00 CST 2018,3710,3808,3682,3712,
Wed Jan 03 15:00:00 CST 2018,1879,1866,1731,1884,
Wed Jan 03 16:00:00 CST 2018,6621,6420,6206,6588,
Wed Jan 03 17:00:00 CST 2018,17604,17583,16926,17527,
Wed Jan 03 18:00:00 CST 2018,15174,15156,14820,15028,
Wed Jan 03 19:00:00 CST 2018,17086,17018,16155,17042,
Wed Jan 03 20:00:00 CST 2018,19631,19534,19112,19737,
Wed Jan 03 21:00:00 CST 2018,16720,16786,16421,16636,
Wed Jan 03 22:00:00 CST 2018,10672,10644,10162,10478,
Wed Jan 03 23:00:00 CST 2018,4831,4942,4676,4749,
Thu Jan 04 00:00:00 CST 2018,1601,1706,1637,1609,
Thu Jan 04 01:00:00 CST 2018,412,391,434,403,
Thu Jan 04 02:00:00 CST 2018,84,81,69,80,
Thu Jan 04 03:00:00 CST 2018,12,9,12,5,
Thu Jan 04 04:00:00 CST 2018,8,11,9,6,
Thu Jan 04 05:00:00 CST 2018,63,40,51,60,
Thu Jan 04 06:00:00 CST 2018,299,315,286,310,
Thu Jan 04 07:00:00 CST 2018,1260,1251,1238,1252,
Thu Jan 04 08:00:00 CST 2018,3568,3560,3612,3635,
Thu Jan 04 09:00:00 CST 2018,8004,7796,7973,7959,
Thu Jan 04 10:00:00 CST 2018,12573,12419,12450,12517,
Thu Jan 04 11:00:00 CST 2018,14489,14607,14676,14716,
Thu Jan 04 12:00:00 CST 2018,12391,12311,12393,12478,
Thu Jan 04 13:00:00 CST 2018,7794,7936,7970,7813,
Thu Jan 04 14:00:00 CST 2018,3792,3736,3660,3660,
Thu Jan 04 15:00:00 CST 2018,1897,1832,1909,1885,
Thu Jan 04 16:00:00 CST 2018,6386,6418,6320,6431,
Thu Jan 04 17:00:00 CST 2018,17403,17062,17534,17343,
Thu Jan 04 18:00:00 CST 2018,14948,15064,15065,15030,
Thu Jan 04 19:00:00 CST 2018,16985,16791,16676,17045,
Thu Jan 04 20:00:00 CST 2018,19663,19357,19088,19367,
Thu Jan 04 21:00:00 CST 2018,16759,16402,16951,16704,
Thu Jan 04 22:00:00 CST 2018,10571,10427,10323,10707,
Thu Jan 04 23:00:00 CST 2018,4850,4957,4786,4694,
Fri Jan 05 00:00:00 CST 2018,1668,1586,1648,1680,
Fri Jan 05 01:00:00 CST 2018,448,399,421,410,
Fri Jan 05 02:00:00 CST 2018,72,63,74,67,
Fri Jan 05 03:00:00 CST 2018,11,11,19,11,
Fri Jan 05 04:00:00 CST 2018,7,5,10,5,
Fri Jan 05 05:00:00 CST 2018,61,56,65,56,
Fri Jan 05 06:00:00 CST 2018,309,337,307,315,
Fri Jan 05 07:00:00 CST 2018,1276,1188,1289,1241,
Fri Jan 05 08:00:00 CST 2018,3699,3594,3677,3623,
Fri Jan 05 09:00:00 CST 2018,7989,7790,8004,8052,
Fri Jan 05 10:00:00 CST 2018,12619,12301,12748,12522,
Fri Jan 05 11:00:00 CST 2018,14686,14574,14623,14716,
Fri Jan 05 12:00:00 CST 2018,12671,12312,12767,12555,
Fri Jan 05 13:00:00 CST 2018,8064,7720,7835,7915,
Fri Jan 05 14:00:00 CST 2018,3789,3734,3706,3833,
Fri Jan 05 15:00:00 CST 2018,1922,1886,1909,1814,
Fri Jan 05 16:00:00 CST 2018,6540,6396,6386,6567,
Fri Jan 05 17:00:00 CST 2018,17575,17039,17507,17518,
Fri Jan 05 18:00:00 CST 2018,15130,14886,15107,15038,
Fri Jan 05 19:00:00 CST 2018,17158,16776,16926,16785,
Fri Jan 05 20:00:00 CST 2018,19530,19114,19615,19532,
Fri Jan 05 21:00:00 CST 2018,16812,16198,16904,16895,
Fri Jan 05 22:00:00 CST 2018,10578,10376,10555,10636,
Fri Jan 05 23:00:00 CST 2018,4989,4801,4876,4778,
Sat Jan 06 00:00:00 CST 2018,1622,1713,1699,1739,
Sat Jan 06 01:00:00 CST 2018,407,420,394,442,
Sat Jan 06 02:00:00 CST 2018,82,63,80,68,
Sat Jan 06 03:00:00 CST 2018,8,10,14,7,
Sat Jan 06 04:00:00 CST 2018,8,14,6,7,
Sat Jan 06 05:00:00 CST 2018,53,51,62,49,
Sat Jan 06 06:00:00 CST 2018,286,314,315,282,
Sat Jan 06 07:00:00 CST 2018,1146,1234,1266,1231,
Sat Jan 06 08:00:00 CST 2018,3674,3651,3666,3732,
Sat Jan 06 09:00:00 CST 2018,7958,7821,8039,8005,
Sat Jan 06 10:00:00 CST 2018,12665,12538,12591,12593,
Sat Jan 06 11:00:00 CST 2018,14491,14757,14828,14594,
Sat Jan 06 12:00:00 CST 2018,12438,12354,12602,12514,
Sat Jan 06 13:00:00 CST 2018,7855,7743,7962,7791,
Sat Jan 06 14:00:00 CST 2018,3815,3727,3650,3758,
Sat Jan 06 15:00:00 CST 2018,1780,1875,1886,1898,
Sat Jan 06 16:00:00 CST 2018,6442,6475,6375,6469,
Sat Jan 06 17:00:00 CST 2018,17377,17355,17579,17540,
Sat Jan 06 18:00:00 CST 2018,14999,15242,15352,15182,
Sat Jan 06 19:00:00 CST 2018,16872,17073,17217,16874,
Sat Jan 06 20:00:00 CST 2018,19612,19420,19459,19787,
Sat Jan 06 21:00:00 CST 2018,16904,16795,16679,16695,
Sat Jan 06 22:00:00 CST 2018,10462,10498,10443,10417,
Sat Jan 06 23:00:00 CST 2018,4706,4888,4882,5050,
Sun Jan 07 00:00:00 CST 2018,1627,1660,1634,1663,
Sun Jan 07 01:00:00 CST 2018,374,417,439,409,
Sun Jan 07 02:00:00 CST 2018,71,86,88,78,
Sun Jan 07 03:00:00 CST 2018,15,12,9,14,
Sun Jan 07 04:00:00 CST 2018,8,8,9,6,
Sun Jan 07 05:00:00 CST 2018,58,60,63,60,
Sun Jan 07 06:00:00 CST 2018,308,293,299,296,
Sun Jan 07 07:00:00 CST 2018,1338,1279,1248,1197,
Sun Jan 07 08:00:00 CST 2018,3678,3625,3700,3517,
Sun Jan 07 09:00:00 CST 2018,7777,7887,7966,7820,
Sun Jan 07 10:00:00 CST 2018,12401,12611,12593,12484,
Sun Jan 07 11:00:00 CST 2018,14680,14833,14831,14578,
Sun Jan 07 12:00:00 CST 2018,12424,12573,12609,12456,
Sun Jan 07 13:00:00 CST 2018,7801,7864,7968,7793,
Sun Jan 07 14:00:00 CST 2018,3613,3682,3729,3684,
Sun Jan 07 15:00:00 CST 2018,1828,1897,1846,1885,
Sun Jan 07 16:00:00 CST 2018,6456,6515,6456,6479,
Sun Jan 07 17:00:00 CST 2018,17277,17528,17685,17374,
Sun Jan 07 18:00:00 CST 2018,15025,14882,15025,15021,
Sun Jan 07 19:00:00 CST 2018,16858,17392,16942,16875,
Sun Jan 07 20:00:00 CST 2018,19514,19590,19616,19300,
Sun Jan 07 21:00:00 CST 2018,16748,16552,16806,16478,
Sun Jan 07 22:00:00 CST 2018,10505,10535,10416,10461,
Sun Jan 07 23:00:00 CST 2018,4820,4900,4796,4901,
Mon Jan 08 00:00:00 CST 2018,1673,1720,1647,1618,
Mon Jan 08 01:00:00 CST 2018,409,460,396,405,
Mon Jan 08 02:00:00 CST 2018,62,85,79,85,
Mon Jan 08 03:00:00 CST 2018,13,8,6,15,
Mon Jan 08 04:00:00 CST 2018,8,5,9,5,
Mon Jan 08 05:00:00 CST 2018,63,67,50,62,
Mon Jan 08 06:00:00 CST 2018,247,341,310,294,
Mon Jan 08 07:00:00 CST 2018,1210,1214,1252,1253,
Mon Jan 08 08:00:00 CST 2018,3618,3719,3838,3664,
Mon Jan 08 09:00:00 CST 2018,7839,7817,8078,7699,
Mon Jan 08 10:00:00 CST 2018,12405,12792,12882,12616,
Mon Jan 08 11:00:00 CST 2018,14421,15137,14765,14728,
Mon Jan 08 12:00:00 CST 2018,12480,12842,12746,12607,
Mon Jan 08 13:00:00 CST 2018,7745,8045,8257,7789,
Mon Jan 08 14:00:00 CST 2018,3606,3799,3684,3863,
Mon Jan 08 15:00:00 CST 2018,1823,1895,1831,1931,
Mon Jan 08 16:00:00 CST 2018,6384,6577,6470,6452,
Mon Jan 08 17:00:00 CST 2018,17161,17794,17937,17393,
Mon Jan 08 18:00:00 CST 2018,14941,15349,15335,15099,
Mon Jan 08 19:00:00 CST 2018,16629,17238,17480,16841,
Mon Jan 08 20:00:00 CST 2018,18907,19914,19883,19278,
Mon Jan 08 21:00:00 CST 2018,16343,17113,16932,16577,
Mon Jan 08 22:00:00 CST 2018,10373,10732,10785,10530,
Mon Jan 08 23:00:00 CST 2018,4737,4922,5052,4975,
Tue Jan 09 00:00:00 CST 2018,1651,1666,1661,1654,
Tue Jan 09 01:00:00 CST 2018,450,413,402,406,
Tue Jan 09 02:00:00 CST 2018,78,87,80,65,
Tue Jan 09 03:00:00 CST 2018,10,12,9,10,
Tue Jan 09 04:00:00 CST 2018,8,8,8,11,
Tue Jan 09 05:00:00 CST 2018,49,56,62,53,
Tue Jan 09 06:00:00 CST 2018,321,316,290,288,
Tue Jan 09 07:00:00 CST 2018,1266,1274,1257,1252,
Tue Jan 09 08:00:00 CST 2018,3641,3565,3519,3634,
Tue Jan 09 09:00:00 CST 2018,7772,8071,8007,7827,
Tue Jan 09 10:00:00 CST 2018,12589,12513,12365,12516,
Tue Jan 09 11:00:00 CST 2018,14810,14924,14360,14438,
Tue Jan 09 12:00:00 CST 2018,12313,12579,12368,12603,
Tue Jan 09 13:00:00 CST 2018,7963,7919,7775,7735,
Tue Jan 09 14:00:00 CST 2018,3724,3807,3676,3710,
Tue Jan 09 15:00:00 CST 2018,1783,1968,1815,1853,
Tue Jan 09 16:00:00 CST 2018,6455,6459,6364,6468,
Tue Jan 09 17:00:00 CST 2018,17511,17637,16837,17418,
Tue Jan 09 18:00:00 CST 2018,15102,15180,14732,15020,
Tue Jan 09 19:00:00 CST 2018,16821,17085,16518,16815,
Tue Jan 09 20:00:00 CST 2018,19446,19800,19115,19336,
Tue Jan 09 21:00:00 CST 2018,16802,16795,16292,16456,
Tue Jan 09 22:00:00 CST 2018,10643,10545,10278,10372,
Tue Jan 09 23:00:00 CST 2018,4975,4985,4825,4905,
Wed Jan 10 00:00:00 CST 2018,1679,1717,1641,1680,
Wed Jan 10 01:00:00 CST 2018,410,412,439,429,
Wed Jan 10 02:00:00 CST 2018,78,78,67,81,
Wed Jan 10 03:00:00 CST 2018,11,14,9,9,
Wed Jan 10 04:00:00 CST 2018,11,7,6,12,
Wed Jan 10 05:00:00 CST 2018,54,50,60,58,
Wed Jan 10 06:00:00 CST 2018,343,294,312,306,
Wed Jan 10 07:00:00 CST 2018,1197,1218,1231,1244,
Wed Jan 10 08:00:00 CST 2018,3676,3661,3677,3571,
Wed Jan 10 09:00:00 CST 2018,7962,7927,7934,7767,
Wed Jan 10 10:00:00 CST 2018,12654,12352,12293,12521,
Wed Jan 10 11:00:00 CST 2018,14444,14658,14732,14600,
Wed Jan 10 12:00:00 CST 2018,12321,12469,12659,12612,
Wed Jan 10 13:00:00 CST 2018,7854,7853,7940,7795,
Wed Jan 10 14:00:00 CST 2018,3689,3671,3758,3778,
Wed Jan 10 15:00:00 CST 2018,1874,1856,1925,1915,
Wed Jan 10 16:00:00 CST 2018,6369,6465,6395,6473,
Wed Jan 10 17:00:00 CST 2018,17114,17257,17261,17507,
Wed Jan 10 18:00:00 CST 2018,14847,14787,14955,15250,
Wed Jan 10 19:00:00 CST 2018,17126,17010,16912,16839,
Wed Jan 10 20:00:00 CST 2018,19305,19617,19435,19535,
Wed Jan 10 21:00:00 CST 2018,16373,16378,16582,16876,
Wed Jan 10 22:00:00 CST 2018,10550,10674,10581,10437,
Wed Jan 10 23:00:00 CST 2018,4878,4821,4881,4832,
Thu Jan 11 00:00:00 CST 2018,1623,1670,1693,1630,
Thu Jan 11 01:00:00 CST 2018,373,409,411,421,
Thu Jan 11 02:00:00 CST 2018,75,75,62,64,
Thu Jan 11 03:00:00 CST 2018,10,9,8,17,
Thu Jan 11 04:00:00 CST 2018,12,7,5,13,
Thu Jan 11 05:00:00 CST 2018,53,36,54,73,
Thu Jan 11 06:00:00 CST 2018,328,298,299,327,
Thu Jan 11 07:00:00 CST 2018,1272,1246,1263,1252,
Thu Jan 11 08:00:00 CST 2018,3636,3710,3697,3630,
Thu Jan 11 09:00:00 CST 2018,7949,8174,7944,7999,
Thu Jan 11 10:00:00 CST 2018,12360,12690,12598,12699,
Thu Jan 11 11:00:00 CST 2018,14443,15080,14689,14678,
Thu Jan 11 12:00:00 CST 2018,12335,12577,12681,12713,
Thu Jan 11 13:00:00 CST 2018,7913,8337,8003,8128,
Thu Jan 11 14:00:00 CST 2018,3775,3761,3713,3707,
Thu Jan 11 15:00:00 CST 2018,1822,1931,1889,1817,
Thu Jan 11 16:00:00 CST 2018,6295,6693,6571,6577,
Thu Jan 11 17:00:00 CST 2018,17027,17812,17877,17562,
Thu Jan 11 18:00:00 CST 2018,14783,15228,15262,15258,
Thu Jan 11 19:00:00 CST 2018,16648,17355,17211,16933,
Thu Jan 11 20:00:00 CST 2018,19269,20240,19913,19538,
Thu Jan 11 21:00:00 CST 2018,16429,17034,17095,16535,
Thu Jan 11 22:00:00 CST 2018,10480,10915,10698,10641,
Thu Jan 11 23:00:00 CST 2018,4859,5000,5007,4785,
Fri Jan 12 00:00:00 CST 2018,1681,1596,1607,1719,
Fri Jan 12 01:00:00 CST 2018,395,442,428,444,
Fri Jan 12 02:00:00 CST 2018,62,67,76,75,
Fri Jan 12 03:00:00 CST 2018,9,9,14,15,
Fri Jan 12 04:00:00 CST 2018,6,5,8,11,
Fri Jan 12 05:00:00 CST 2018,58,63,65,67,
Fri Jan 12 06:00:00 CST 2018,301,306,322,340,
Fri Jan 12 07:00:00 CST 2018,1225,1212,1280,1260,
Fri Jan 12 08:00:00 CST 2018,3564,3617,3771,3680,
Fri Jan 12 09:00:00 CST 2018,7669,7724,8013,8047,
Fri Jan 12 10:00:00 CST 2018,12304,12360,12825,12826,
Fri Jan 12 11:00:00 CST 2018,14507,14536,14864,14670,
Fri Jan 12 12:00:00 CST 2018,12527,12271,12779,12785,
Fri Jan 12 13:00:00 CST 2018,7731,7803,8260,8002,
Fri Jan 12 14:00:00 CST 2018,3654,3641,3726,3799,
Fri Jan 12 15:00:00 CST 2018,1832,1893,1912,1974,
Fri Jan 12 16:00:00 CST 2018,6365,6329,6502,6527,
Fri Jan 12 17:00:00 CST 2018,17387,17211,17570,17858,
Fri Jan 12 18:00:00 CST 2018,14837,14834,15212,15427,
Fri Jan 12 19:00:00 CST 2018,16453,16766,17293,17410,
Fri Jan 12 20:00:00 CST 2018,19226,19007,19779,19775,
Fri Jan 12 21:00:00 CST 2018,16543,16297,16816,16702,
Fri Jan 12 22:00:00 CST 2018,10321,10268,10700,10690,
Fri Jan 12 23:00:00 CST 2018,4674,4817,5025,4955,
Sat Jan 13 00:00:00 CST 2018,1688,1686,1621,1659,
Sat Jan 13 01:00:00 CST 2018,413,422,393,395,
Sat Jan 13 02:00:00 CST 2018,72,81,76,72,
Sat Jan 13 03:00:00 CST 2018,9,8,8,17,
Sat Jan 13 04:00:00 CST 2018,17,5,5,10,
Sat Jan 13 05:00:00 CST 2018,61,70,57,68,
Sat Jan 13 06:00:00 CST 2018,316,317,322,317,
Sat Jan 13 07:00:00 CST 2018,1232,1230,1302,1265,
Sat Jan 13 08:00:00 CST 2018,3754,3750,3783,3503,
Sat Jan 13 09:00:00 CST 2018,7929,7954,8005,7866,
Sat Jan 13 10:00:00 CST 2018,12618,12556,12535,12354,
Sat Jan 13 11:00:00 CST 2018,14882,14987,14917,14667,
Sat Jan 13 12:00:00 CST 2018,12713,12684,12814,12374,
Sat Jan 13 13:00:00 CST 2018,8078,8068,8024,7765,
Sat Jan 13 14:00:00 CST 2018,3881,3702,3769,3771,
Sat Jan 13 15:00:00 CST 2018,1857,1888,1914,1876,
Sat Jan 13 16:00:00 CST 2018,6711,6572,6613,6421,
Sat Jan 13 17:00:00 CST 2018,17723,17634,17518,17213,
Sat Jan 13 18:00:00 CST 2018,15365,15242,15291,14759,
Sat Jan 13 19:00:00 CST 2018,17168,17057,16989,16684,
Sat Jan 13 20:00:00 CST 2018,19838,19680,19656,19607,
Sat Jan 13 21:00:00 CST 2018,16706,17003,17044,16325,
Sat Jan 13 22:00:00 CST 2018,10764,10592,10508,10542,
Sat Jan 13 23:00:00 CST 2018,5014,4923,4993,4848,
Sun Jan 14 00:00:00 CST 2018,1657,1667,1625,1662,
Sun Jan 14 01:00:00 CST 2018,437,431,433,416,
Sun Jan 14 02:00:00 CST 2018,73,78,75,72,
Sun Jan 14 03:00:00 CST 2018,11,9,9,15,
Sun Jan 14 04:00:00 CST 2018,9,8,9,8,
Sun Jan 14 05:00:00 CST 2018,60,51,61,48,
Sun Jan 14 06:00:00 CST 2018,287,308,320,301,
Sun Jan 14 07:00:00 CST 2018,1153,1275,1236,1252,
Sun Jan 14 08:00:00 CST 2018,3611,3743,3679,3649,
Sun Jan 14 09:00:00 CST 2018,7822,7941,8121,8018,
Sun Jan 14 10:00:00 CST 2018,12264,12915,12605,12617,
Sun Jan 14 11:00:00 CST 2018,14776,14808,15155,14636,
Sun Jan 14 12:00:00 CST 2018,12745,12691,12775,12394,
Sun Jan 14 13:00:00 CST 2018,8057,8169,8007,7973,
Sun Jan 14 14:00:00 CST 2018,3781,3859,3777,3721,
Sun Jan 14 15:00:00 CST 2018,1827,1917,1922,1846,
Sun Jan 14 16:00:00 CST 2018,6475,6683,6613,6522,
Sun Jan 14 17:00:00 CST 2018,17450,17906,17772,17423,
Sun Jan 14 18:00:00 CST 2018,14899,15469,15213,15150,
Sun Jan 14 19:00:00 CST 2018,16912,17201,17270,16747,
Sun Jan 14 20:00:00 CST 2018,19379,20116,19664,19442,
Sun Jan 14 21:00:00 CST 2018,16949,17293,17032,16693,
Sun Jan 14 22:00:00 CST 2018,10627,10785,10777,10486,
Sun Jan 14 23:00:00 CST 2018,4938,5008,4887,4849,
Mon Jan 15 00:00:00 CST 2018,1677,1711,1622,1746,
Mon Jan 15 01:00:00 CST 2018,411,396,402,434,
Mon Jan 15 02:00:00 CST 2018,92,81,76,74,
Mon Jan 15 03:00:00 CST 2018,6,15,8,16,
Mon Jan 15 04:00:00 CST 2018,10,11,5,5,
Mon Jan 15 05:00:00 CST 2018,63,54,54,51,
Mon Jan 15 06:00:00 CST 2018,346,328,330,297,
Mon Jan 15 07:00:00 CST 2018,1297,1234,1243,1212,
Mon Jan 15 08:00:00 CST 2018,3702,3704,3691,3713,
Mon Jan 15 09:00:00 CST 2018,8110,8050,7778,7979,
Mon Jan 15 10:00:00 CST 2018,12764,12672,12483,12536,
Mon Jan 15 11:00:00 CST 2018,14890,14839,14716,14823,
Mon Jan 15 12:00:00 CST 2018,12689,12993,12387,12695,
Mon Jan 15 13:00:00 CST 2018,8002,8156,7799,8101,
Mon Jan 15 14:00:00 CST 2018,3758,3720,3739,3860,
Mon Jan 15 15:00:00 CST 2018,1844,1825,1847,1933,
Mon Jan 15 16:00:00 CST 2018,6548,6567,6290,6658,
Mon Jan 15 17:00:00 CST 2018,17506,17612,17235,17725,
Mon Jan 15 18:00:00 CST 2018,15346,15598,14993,15066,
Mon Jan 15 19:00:00 CST 2018,17282,17300,16717,17386,
Mon Jan 15 20:00:00 CST 2018,19647,19954,19204,19958,
Mon Jan 15 21:00:00 CST 2018,17080,17215,16778,16830,
Mon Jan 15 22:00:00 CST 2018,10634,10904,10442,10716,
Mon Jan 15 23:00:00 CST 2018,4881,4974,4974,4903,
Tue Jan 16 00:00:00 CST 2018,1648,1645,1699,1663,
Tue Jan 16 01:00:00 CST 2018,389,410,420,417,
Tue Jan 16 02:00:00 CST 2018,78,82,63,77,
Tue Jan 16 03:00:00 CST 2018,14,11,7,8,
Tue Jan 16 04:00:00 CST 2018,5,12,6,9,
Tue Jan 16 05:00:00 CST 2018,57,61,52,52,
Tue Jan 16 06:00:00 CST 2018,305,287,349,281,
Tue Jan 16 07:00:00 CST 2018,1239,1288,1285,1263,
Tue Jan 16 08:00:00 CST 2018,3614,3802,3589,3691,
Tue Jan 16 09:00:00 CST 2018,7757,7810,7902,7979,
Tue Jan 16 10:00:00 CST 2018,12560,12554,12897,12747,
Tue Jan 16 11:00:00 CST 2018,14596,14771,14807,14627,
Tue Jan 16 12:00:00 CST 2018,12493,12614,12617,12586,
Tue Jan 16 13:00:00 CST 2018,7850,7965,7955,7919,
Tue Jan 16 14:00:00 CST 2018,3676,3832,3867,3734,
Tue Jan 16 15:00:00 CST 2018,1872,1929,1906,1818,
Tue Jan 16 16:00:00 CST 2018,6496,6574,6581,6370,
Tue Jan 16 17:00:00 CST 2018,17340,17441,17552,17375,
Tue Jan 16 18:00:00 CST 2018,15056,15152,15132,15000,
Tue Jan 16 19:00:00 CST 2018,16998,16835,17326,17114,
Tue Jan 16 20:00:00 CST 2018,19670,19772,19518,19610,
Tue Jan 16 21:00:00 CST 2018,16627,16682,17056,16762,
Tue Jan 16 22:00:00 CST 2018,10436,10481,10731,10792,
Tue Jan 16 23:00:00 CST 2018,4859,4863,4952,4850,
Wed Jan 17 00:00:00 CST 2018,1624,1641,1672,1685,
Wed Jan 17 01:00:00 CST 2018,405,438,410,392,
Wed Jan 17 02:00:00 CST 2018,63,79,81,64,
Wed Jan 17 03:00:00 CST 2018,11,11,11,8,
Wed Jan 17 04:00:00 CST 2018,10,11,9,11,
Wed Jan 17 05:00:00 CST 2018,65,68,43,50,
Wed Jan 17 06:00:00 CST 2018,320,348,322,271,
Wed Jan 17 07:00:00 CST 2018,1228,1199,1243,1242,
Wed Jan 17 08:00:00 CST 2018,3552,3603,3651,3634,
Wed Jan 17 09:00:00 CST 2018,7752,8012,8106,7901,
Wed Jan 17 10:00:00 CST 2018,12374,12466,12949,12404,
Wed Jan 17 11:00:00 CST 2018,14583,14837,14885,14550,
